ID,Name,Group,Designation,Entries,Citations,h-index,i10-index
xiG6moYAAAAJ,Aaron M. Cook,Pharmacy Practice and Science,Faculty,145,2189,23,46
b25DsGsAAAAJ,Abby Bailey,Pharmacy Practice and Science,Faculty,53,320,8,8
PfbBReoAAAAJ,Adam Sieg,Pharmacy Practice and Science,Faculty,29,211,8,8
j4bMSV4AAAAJ,Adrienne Matson,Pharmacy Practice and Science,Staff,2,66,2,2
rORlI08AAAAJ,Alexander H. Flannery,Pharmacy Practice and Science,Faculty,127,480,12,14
PC80qEkAAAAJ,Alissa Karr,Pharmacy Practice and Science,Faculty,3,8,2,0
QUH6i8cAAAAJ,Barbara Magnuson Woodward,Pharmacy Practice and Science,Faculty,20,630,14,16
peEr13wAAAAJ,Bjoern Bauer,Pharmaceutical Sciences,Faculty,59,5875,38,43
BE4gCz8AAAAJ,Brian Gardner,Pharmacy Practice and Science,Faculty,30,230,8,7
hmpj8bYAAAAJ,Brittany D. Bissell,Pharmacy Practice and Science,Faculty,50,145,7,5
afUaHB8AAAAJ,Brooke Hudspeth,Pharmacy Practice and Science,Faculty,4,7,2,0
goBOZO0AAAAJ,Chang-Guo Zhan,Pharmaceutical Sciences,Faculty,486,12167,55,229
_4WS5MEAAAAJ,Charles Loftin,Pharmaceutical Sciences,Faculty,55,4855,23,27
tBRQWoYAAAAJ,Chris Delcher,Pharmacy Practice and Science,Faculty,113,990,15,23
XoJL4jAAAAAJ,Clark Kebodeaux,Pharmacy Practice and Science,Faculty,23,118,6,4
qp70Wy8AAAAJ,Courtney Eatmon,Pharmacy Practice and Science,Faculty,3,15,2,1
7KWYNz8AAAAJ,Craig Martin,Pharmacy Practice and Science,Faculty,23,1004,13,15
cd4XPCwAAAAJ,Daniel Harris,Pharmacy Practice and Science,Faculty,27,436,6,4
rAwME_0AAAAJ,Daniela Moga,Pharmacy Practice and Science,Faculty,98,702,12,14
OVGvhY0AAAAJ,David Burgess,Pharmacy Practice and Science,Faculty,181,4136,36,60
9APnmWMAAAAJ,David Feola,Pharmacy Practice and Science,Faculty,20,1567,17,21
e_N9T24AAAAJ,Douglas R. Oyler,Pharmacy Practice and Science,Faculty,41,263,8,8
oHV8cLcAAAAJ,Elise Metts,Pharmacy Practice and Science,Faculty,6,41,4,2
OdVz3s4AAAAJ,Elizabeth Autry,Pharmacy Practice and Science,Faculty,27,41,4,1
sfA52jwAAAAJ,Elizabeth J. Beckman,Pharmacy Practice and Science,Faculty,12,28,2,1
7rR_H2IAAAAJ,Eric G. Johnson,Pharmacy Practice and Science,Faculty,8,51,3,3
3x9PAfsAAAAJ,Esther P. Black,Pharmaceutical Sciences,Faculty,67,1292,17,24
sLB8f-wAAAAJ,Fang Zheng,Pharmaceutical Sciences,Faculty,150,2292,28,54
EIs1vgsAAAAJ,Frank Romanelli,Pharmacy Practice and Science,Faculty,148,3368,28,49
WhBOpggAAAAJ,Gavin T. Howington,Pharmacy Practice and Science,Faculty,1,17,1,1
nImj7ngAAAAJ,George Davis,Pharmacy Practice and Science,Faculty,74,1225,17,25
LTDLG8AAAAAJ,Gregory Graf,Pharmaceutical Sciences,Faculty,82,5466,24,31
l2upljIAAAAJ,Hannah E. Johnson,Pharmacy Practice and Science,Faculty,6,35,3,1
R7DZZsYAAAAJ,Holly Divine,Pharmacy Practice and Science,Faculty,19,234,9,9
kK_A0ckAAAAJ,Hui Peng,Pharmaceutical Sciences,Faculty,47,1924,22,25
